global_window_id,session_id,window_idx,h_true,u_true,r_true,label_hedonic_dominant,frontal_eeg_bandpower,parietal_eeg_bandpower,fixation_duration,gsr_level,llm_sentiment
0,0,0,0.43532960449062624,0.21680914595066467,0.32606937522064544,0,0.0,0.3069147517853129,0.0,0.44865490085196874,0.6846632490232741
1,0,1,0.5529155732637253,0.5676069020430424,0.5602612376533839,1,0.6611464321751607,0.5770130493353571,0.5115114483754842,0.5359844241842218,0.6017599460349058
2,0,2,0.8723133812345539,0.1495335362262317,0.5109234587303928,1,1.0,0.3139318065017058,0.26279464301462235,0.8469004908172793,0.9588553817080305
3,0,3,0.8507295215716281,0.7270074095222544,0.7888684655469412,1,1.0,0.7060990903372173,0.7989758674114266,1.0,0.6766945871204952
4,0,4,0.39766310898359275,0.37866577470185125,0.38816444184272203,0,0.4927852031922114,0.22928930254415683,0.25918024714180427,0.3482490335457218,0.4708874944972355
5,0,5,0.4312313282530592,0.4194905588522433,0.42536094355265125,0,0.37054177101735514,0.3050673861299301,0.32493046272348,0.3694404735554524,0.48421831072918353
6,0,6,0.756697798520034,0.5857574541459633,0.6712276263329986,1,0.5532688048331222,0.5491521919300677,0.5130239052329384,0.8810203518936097,1.0
7,0,7,0.5560400409368967,0.5583605812824717,0.5572003111096842,1,0.6982030986989527,0.4875920055275015,0.2652733404267948,0.8513628702497522,0.559566708690083
8,0,8,0.6525202497254579,0.1293656283987127,0.39094293906208527,0,0.5500633578367082,0.0,0.1588809987659848,0.47428192641885697,0.7738369661640881
9,0,9,0.7344363178918195,0.6310217350496059,0.6827290264707127,1,0.9514465992347685,0.49067557225889236,0.4889896471141446,0.7484019705582635,0.7206278763597124
10,0,10,0.7485973429082451,0.3066413838144951,0.5276193633613702,1,0.570779082758702,0.13163741256332925,0.27221898083376067,0.5663758377822852,0.6129330552995642
11,0,11,0.5115798074955559,0.40442664964259484,0.4580032285690754,0,0.8322610298437405,0.38299093799612044,0.15049683416786336,0.5901660000214816,0.32247292082019996
12,0,12,0.8447670220991307,0.49472219851581756,0.6697446103074741,1,0.8888035959914982,0.681739975220919,0.6060060461912488,0.9753322506220155,0.910191668593324
13,0,13,0.7880768546292899,0.07151292638387259,0.42979489050658126,0,0.8318942242254155,0.0,0.11754959028276493,0.8297079182230382,0.8621742135088525
14,0,14,0.4634585250990636,0.14890393360583332,0.30618122935244846,0,0.4259759359409487,0.22060759377748757,0.22498088747126999,0.35679589124886846,0.5092160308071149
15,0,15,0.6161238724392665,0.7586835360037063,0.6874037042214864,1,0.7469531723950137,0.6977470649361414,0.8109548150456489,1.0,0.6898667757209205
